

No Bias Mitigation
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
[MetricException('DF fail', ['sex', 'White', 'Black', 'Asian-Pac-Islander', 'Amer-Indian-Eskimo', 'Other']), '[DF] Differential Fairness']
